ID,arrival_time,departure_time,location_type,target_soc,initial_soc
0,2025-01-01 00:00:00,2025-01-01 11:00:00,home,0.8,0.33426358520745025
0,2025-01-01 17:00:00,2025-01-02 09:00:00,home,0.8,0.22726120753029688
0,2025-01-02 10:00:00,2025-01-02 19:00:00,work,0.5,0.25067240551567693
0,2025-01-02 20:00:00,2025-01-03 09:00:00,home,0.8,0.33576149765019614
0,2025-01-03 10:00:00,2025-01-03 19:00:00,work,0.5,0.3911216547803234
0,2025-01-03 20:00:00,2025-01-04 11:00:00,home,0.8,0.20238689735822746
0,2025-01-04 17:00:00,2025-01-05 11:00:00,home,0.8,0.3358451824152642
0,2025-01-05 17:00:00,2025-01-06 09:00:00,home,0.8,0.24210406268255136
0,2025-01-06 10:00:00,2025-01-06 19:00:00,work,0.5,0.23896407421307286
0,2025-01-06 20:00:00,2025-01-07 09:00:00,home,0.8,0.28413719901912876
0,2025-01-07 10:00:00,2025-01-07 19:00:00,work,0.5,0.25268027302560014
0,2025-01-07 20:00:00,2025-01-08 09:00:00,home,0.8,0.305079615054015
0,2025-01-08 10:00:00,2025-01-08 19:00:00,work,0.5,0.3202953983501335
0,2025-01-08 20:00:00,2025-01-09 09:00:00,home,0.8,0.36884762323040976
0,2025-01-09 10:00:00,2025-01-09 19:00:00,work,0.5,0.3497399346959894
0,2025-01-09 20:00:00,2025-01-10 09:00:00,home,0.8,0.26008515031773094
0,2025-01-10 10:00:00,2025-01-10 19:00:00,work,0.5,0.2926136751622207
0,2025-01-10 20:00:00,2025-01-11 11:00:00,home,0.8,0.3093340796069313
0,2025-01-11 17:00:00,2025-01-12 11:00:00,home,0.8,0.23908671869807135
0,2025-01-12 17:00:00,2025-01-13 09:00:00,home,0.8,0.36904739375171125
0,2025-01-13 10:00:00,2025-01-13 19:00:00,work,0.5,0.3594038906448902
0,2025-01-13 20:00:00,2025-01-14 09:00:00,home,0.8,0.3322004076429007
0,2025-01-14 10:00:00,2025-01-14 19:00:00,work,0.5,0.2734702126475841
0,2025-01-14 20:00:00,2025-01-15 09:00:00,home,0.8,0.20772232551078018
0,2025-01-15 10:00:00,2025-01-15 19:00:00,work,0.5,0.37290758727960294
0,2025-01-15 20:00:00,2025-01-16 09:00:00,home,0.8,0.23860990290966166
0,2025-01-16 10:00:00,2025-01-16 19:00:00,work,0.5,0.3298496616533675
0,2025-01-16 20:00:00,2025-01-17 09:00:00,home,0.8,0.3960047006378712
0,2025-01-17 10:00:00,2025-01-17 19:00:00,work,0.5,0.33819823517421954
0,2025-01-17 20:00:00,2025-01-18 11:00:00,home,0.8,0.3283139027823722
0,2025-01-18 17:00:00,2025-01-19 11:00:00,home,0.8,0.23173512961728618
0,2025-01-19 17:00:00,2025-01-20 09:00:00,home,0.8,0.27124318407816467
0,2025-01-20 10:00:00,2025-01-20 19:00:00,work,0.5,0.26468550001686947
0,2025-01-20 20:00:00,2025-01-21 09:00:00,home,0.8,0.2185667373481348
0,2025-01-21 10:00:00,2025-01-21 19:00:00,work,0.5,0.3839661301295306
0,2025-01-21 20:00:00,2025-01-22 09:00:00,home,0.8,0.2535519738221057
0,2025-01-22 10:00:00,2025-01-22 19:00:00,work,0.5,0.3350774856198513
0,2025-01-22 20:00:00,2025-01-23 09:00:00,home,0.8,0.2632195595837389
