date,pluggedin,powerrating,is_holiday_x,price,price_3h_future,temp_c,radiation_wm2,humidity_pct,sunshine_duration_s,is_holiday_y
2026-05-11 10:00:00,0.0,0.0,0,-0.21281999999999998,-0.11006,17.95,657.0,64.250206,3600.0,0
2026-05-11 11:00:00,1.0,10.52775,0,-0.25032,-0.01852,17.1,463.0,66.45288,3600.0,0
2026-05-11 12:00:00,False,0.0,0,-0.23098,-8e-05,15.55,327.0,77.084816,2236.908,0
2026-05-11 13:00:00,False,0.0,0,-0.11006,0.08596,14.6,385.0,76.17053,3600.0,0
2026-05-11 14:00:00,False,0.0,0,-0.01852,0.11711,13.95,352.0,70.63712,3548.3137,0
2026-05-11 15:00:00,False,0.0,0,-8e-05,0.12486,13.2,349.0,71.45624,2786.9045,0
2026-05-11 16:00:00,False,0.0,0,0.08596,0.10955,12.55,304.0,72.55899,3600.0,0
2026-05-11 17:00:00,False,0.0,0,0.11711,0.09845000000000001,10.85,91.0,77.65181,0.0,0
2026-05-11 18:00:00,1.0,5.301,0,0.12486,0.08468,9.45,21.0,81.54621,0.0,0
2026-05-11 19:00:00,1.0,11.0,0,0.10955,0.086,8.8,4.0,78.95853,0.0,0
2026-05-11 20:00:00,False,0.0,0,0.09845000000000001,0.08128,8.5,0.0,80.85678,0.0,0
2026-05-11 21:00:00,False,0.0,0,0.08468,0.08095000000000001,8.5,0.0,81.13779,0.0,0
2026-05-11 22:00:00,False,0.0,0,0.086,0.08148000000000001,7.95,0.0,83.06139,0.0,0
2026-05-11 23:00:00,False,0.0,0,0.08128,0.08465,7.35,0.0,84.15309,0.0,0
2026-05-12 00:00:00,False,0.0,0,0.08095000000000001,0.09770999999999999,7.35,0.0,85.03711,0.0,0
2026-05-12 01:00:00,False,0.0,0,0.08148000000000001,0.13705,6.95,0.0,84.400925,0.0,0
2026-05-12 02:00:00,False,0.0,0,0.08465,0.14115,6.4,0.0,84.04181,0.0,0
2026-05-12 03:00:00,False,0.0,0,0.09770999999999999,0.10848999999999999,5.75,0.0,82.49417,0.0,0
2026-05-12 04:00:00,False,0.0,0,0.13705,0.06974,5.4,13.0,83.33095,560.7971,0
2026-05-12 05:00:00,False,0.0,0,0.14115,0.00049,5.9,111.0,80.20973,3600.0,0
2026-05-12 06:00:00,False,0.0,0,0.10848999999999999,-0.00391,6.75,264.0,71.2085,3600.0,0
2026-05-12 07:00:00,False,0.0,0,0.06974,-0.025,7.4,335.0,66.42535,3600.0,0
2026-05-12 08:00:00,False,0.0,0,0.00049,-0.035,7.55,286.0,66.45827,1388.8397,0
2026-05-12 09:00:00,False,0.0,0,-0.00391,-0.0299,8.15,309.0,63.11821,0.0,0
2026-05-12 10:00:00,False,0.0,0,-0.025,-0.00859,9.3,518.0,56.747078,3600.0,0
2026-05-12 11:00:00,False,0.0,0,-0.035,-1e-05,9.6,643.0,56.82471,3600.0,0
2026-05-12 12:00:00,False,0.0,0,-0.0299,0.07257999999999999,10.15,621.0,57.170113,3600.0,0
2026-05-12 13:00:00,False,0.0,0,-0.00859,0.10712,11.1,742.0,50.863274,3600.0,0
2026-05-12 14:00:00,False,0.0,0,-1e-05,0.14141,11.65,709.0,50.65158,3600.0,0
2026-05-12 15:00:00,False,0.0,0,0.07257999999999999,0.1727,11.6,582.0,50.637768,3600.0,0
2026-05-12 16:00:00,False,0.0,0,0.10712,0.11725,9.95,392.0,56.106804,3600.0,0
2026-05-12 17:00:00,False,0.0,0,0.14141,0.10011,7.45,182.0,82.42222,3600.0,0
2026-05-12 18:00:00,False,0.0,0,0.1727,0.09297,7.05,53.0,82.082886,1024.0885,0
2026-05-12 19:00:00,False,0.0,0,0.11725,0.08987,6.45,11.0,90.76571,0.0,0
2026-05-12 20:00:00,False,0.0,0,0.10011,0.08855,6.7,0.0,95.29325,0.0,0
2026-05-12 21:00:00,False,0.0,0,0.09297,0.0892,7.2,0.0,94.00826,0.0,0
2026-05-12 22:00:00,False,0.0,0,0.08987,0.09394,7.1,0.0,93.35737,0.0,0
2026-05-12 23:00:00,False,0.0,0,0.08855,0.09670999999999999,6.7,0.0,93.33676,0.0,0
2026-05-13 00:00:00,False,0.0,0,0.0892,0.104,6.5,0.0,92.68123,0.0,0
2026-05-13 01:00:00,False,0.0,0,0.09394,0.13677,5.9,0.0,93.29525,0.0,0
2026-05-13 02:00:00,False,0.0,0,0.09670999999999999,0.12833,5.55,0.0,94.91911,0.0,0
2026-05-13 03:00:00,False,0.0,0,0.104,0.10042,5.7,0.0,94.265945,0.0,0
2026-05-13 04:00:00,False,0.0,0,0.13677,0.07936,5.75,10.0,93.940254,0.0,0
2026-05-13 05:00:00,False,0.0,0,0.12833,0.01609,6.3,57.0,93.64062,1049.6471,0
2026-05-13 06:00:00,False,0.0,0,0.10042,-0.00075,6.5,71.0,92.03998,0.0,0
2026-05-13 07:00:00,False,0.0,0,0.07936,-0.006,7.75,191.0,83.61636,2140.2334,0
2026-05-13 08:00:00,False,0.0,0,0.01609,-0.016,8.4,209.0,80.28324,0.0,0
2026-05-13 09:00:00,False,0.0,0,-0.00075,-0.006549999999999999,10.0,394.0,78.59393,3600.0,0
2026-05-13 10:00:00,False,0.0,0,-0.006,-0.00383,11.55,613.0,70.410736,3600.0,0
2026-05-13 11:00:00,False,0.0,0,-0.016,0.00055,11.55,367.0,65.25156,0.0,0
2026-05-13 12:00:00,False,0.0,0,-0.006549999999999999,0.074,11.2,525.0,65.62941,3600.0,0
2026-05-13 13:00:00,False,0.0,0,-0.00383,0.10523,12.95,727.0,49.058308,3600.0,0
2026-05-13 14:00:00,False,0.0,0,0.00055,0.15106999999999998,10.85,368.0,65.095955,3424.51,0
2026-05-13 15:00:00,False,0.0,0,0.074,0.22358,12.3,456.0,56.515354,3600.0,0
2026-05-13 16:00:00,False,0.0,0,0.10523,0.14896,12.65,375.0,52.947346,3600.0,0
2026-05-13 17:00:00,False,0.0,0,0.15106999999999998,0.11197,11.4,232.0,62.545704,3600.0,0
2026-05-13 18:00:00,False,0.0,0,0.22358,0.10263,9.6,110.0,77.993,3600.0,0
2026-05-13 19:00:00,False,0.0,0,0.14896,0.10278,9.0,20.0,82.334496,1609.7017,0
2026-05-13 20:00:00,False,0.0,0,0.11197,0.0973,8.45,0.0,88.749374,0.0,0
2026-05-13 21:00:00,False,0.0,0,0.10263,0.09541,7.95,0.0,91.18377,0.0,0
2026-05-13 22:00:00,False,0.0,0,0.10278,0.09695999999999999,7.75,0.0,88.38417,0.0,0
2026-05-13 23:00:00,False,0.0,0,0.0973,0.09856000000000001,7.1,0.0,92.07666,0.0,0
2026-05-14 00:00:00,False,0.0,1,0.09541,0.10394,6.75,0.0,93.987274,0.0,1
2026-05-14 01:00:00,False,0.0,1,0.09695999999999999,0.12858,6.7,0.0,93.33676,0.0,1
2026-05-14 02:00:00,False,0.0,1,0.09856000000000001,0.12251000000000001,6.6,0.0,96.2821,0.0,1
2026-05-14 03:00:00,False,0.0,1,0.10394,0.09956,6.6,0.0,96.2821,0.0,1
2026-05-14 04:00:00,False,0.0,1,0.12858,0.07092,6.55,15.0,96.28063,44.561745,1
2026-05-14 05:00:00,False,0.0,1,0.12251000000000001,0.0002,7.35,83.0,94.99016,1517.666,1
2026-05-14 06:00:00,False,0.0,1,0.09956,-0.0016699999999999998,7.35,189.0,92.409996,3600.0,1
2026-05-14 07:00:00,False,0.0,1,0.07092,-0.01816,8.45,284.0,87.23705,3600.0,1
2026-05-14 08:00:00,False,0.0,1,0.0002,-0.02991,9.05,427.0,79.269875,3600.0,1
2026-05-14 09:00:00,False,0.0,1,-0.0016699999999999998,-0.03182,9.9,449.0,69.84057,3600.0,1
2026-05-14 10:00:00,False,0.0,1,-0.01816,-0.01279,10.85,601.0,63.967503,3600.0,1
2026-05-14 11:00:00,False,0.0,1,-0.02991,-0.00133,12.0,689.0,63.784374,3600.0,1
2026-05-14 12:00:00,False,0.0,1,-0.03182,0.030940000000000002,11.4,460.0,66.361336,3600.0,1
2026-05-14 13:00:00,0.0,0.0,1,-0.01279,0.0916,12.3,652.0,60.61094,3600.0,1
2026-05-14 14:00:00,1.0,10.629,1,-0.00133,0.114,11.35,494.0,67.511505,3600.0,1
2026-05-14 15:00:00,0.0,0.0,1,0.030940000000000002,0.15844999999999998,11.6,426.0,67.09821,3600.0,1
2026-05-14 16:00:00,0.0,0.0,1,0.0916,0.13259,11.3,390.0,68.20633,3600.0,1
2026-05-14 17:00:00,0.0,0.0,1,0.114,0.10908,11.15,280.0,69.60656,3600.0,1
2026-05-14 18:00:00,0.0,0.0,1,0.15844999999999998,0.09986,9.55,128.0,81.27948,3600.0,1
2026-05-14 19:00:00,0.0,0.0,1,0.13259,0.09806000000000001,8.45,16.0,90.594696,279.9562,1
2026-05-14 20:00:00,0.0,0.0,1,0.10908,0.08988,8.0,0.0,88.40598,0.0,1
2026-05-14 21:00:00,0.0,0.0,1,0.09986,0.0878,7.3,0.0,90.825516,0.0,1
2026-05-14 22:00:00,0.0,0.0,1,0.09806000000000001,0.08763,6.7,0.0,92.692535,0.0,1
2026-05-14 23:00:00,0.0,0.0,1,0.08988,0.09028,6.15,0.0,93.95913,0.0,1
2026-05-15 00:00:00,0.0,0.0,0,0.0878,0.09894,6.1,0.0,89.16979,0.0,0
2026-05-15 01:00:00,0.0,0.0,0,0.08763,0.1199,5.8,0.0,91.67607,0.0,0
2026-05-15 02:00:00,0.0,0.0,0,0.09028,0.11991,5.3,0.0,94.909134,0.0,0
2026-05-15 03:00:00,0.0,0.0,0,0.09894,0.10206,4.8,0.0,96.228874,0.0,0
2026-05-15 04:00:00,0.0,0.0,0,0.1199,0.07565000000000001,5.1,17.0,94.56953,1300.3253,0
